[Point{x=3501, y=7999}
, Point{x=2376, y=2415}
, Point{x=4303, y=8215}
, Point{x=2360, y=2916}
, Point{x=2392, y=1923}
, Point{x=4313, y=7908}
, Point{x=2380, y=2297}
, Point{x=4301, y=8284}
, Point{x=2378, y=2365}
, Point{x=4308, y=8071}
, Point{x=4305, y=8164}
, Point{x=2373, y=2523}
, Point{x=2373, y=2525}
, Point{x=2361, y=2896}
, Point{x=4308, y=8082}
, Point{x=4320, y=7707}
, Point{x=4310, y=8017}
, Point{x=2361, y=2903}
, Point{x=2371, y=2595}
, Point{x=2366, y=2749}
, Point{x=2362, y=2878}
, Point{x=2388, y=2072}
, Point{x=2394, y=1887}
, Point{x=4312, y=7970}
, Point{x=2378, y=2385}
, Point{x=4313, y=7942}
, Point{x=2382, y=2265}
, Point{x=4310, y=8039}
, Point{x=2388, y=2083}
, Point{x=4313, y=7950}
, Point{x=4304, y=8230}
, Point{x=2365, y=2800}
, Point{x=2390, y=2025}
, Point{x=4310, y=8047}
, Point{x=4305, y=8202}
, Point{x=4322, y=7675}
, Point{x=2396, y=1845}
, Point{x=4323, y=7652}
, Point{x=4313, y=7962}
, Point{x=4319, y=7774}
, Point{x=4314, y=7935}
, Point{x=2397, y=1824}
, Point{x=2379, y=2382}
, Point{x=4313, y=7970}
, Point{x=4300, y=8371}
, Point{x=4304, y=8247}
, Point{x=2391, y=2018}
, Point{x=4301, y=8344}
, Point{x=2369, y=2702}
, Point{x=2376, y=2485}
, Point{x=2398, y=1805}
, Point{x=2374, y=2552}
, Point{x=2396, y=1870}
, Point{x=4310, y=8075}
, Point{x=4307, y=8166}
, Point{x=2360, y=2990}
, Point{x=2374, y=2556}
, Point{x=4317, y=7857}
, Point{x=2368, y=2741}
, Point{x=4323, y=7677}
, Point{x=4310, y=8077}
, Point{x=4319, y=7799}
, Point{x=4300, y=8394}
, Point{x=2396, y=1879}
, Point{x=2394, y=1944}
, Point{x=2368, y=2751}
, Point{x=2373, y=2598}
, Point{x=2376, y=2510}
, Point{x=2396, y=1891}
, Point{x=2367, y=2793}
, Point{x=4323, y=7697}
, Point{x=2373, y=2611}
, Point{x=2369, y=2734}
, Point{x=2370, y=2703}
, Point{x=2383, y=2302}
, Point{x=2380, y=2398}
, Point{x=4322, y=7730}
, Point{x=2391, y=2063}
, Point{x=2393, y=2000}
, Point{x=2370, y=2713}
, Point{x=2395, y=1941}
, Point{x=2394, y=1974}
, Point{x=4302, y=8364}
, Point{x=2396, y=1911}
, Point{x=4309, y=8144}
, Point{x=2397, y=1883}
, Point{x=2385, y=2254}
, Point{x=2375, y=2566}
, Point{x=4309, y=8148}
, Point{x=4316, y=7932}
, Point{x=2381, y=2385}
, Point{x=4310, y=8121}
, Point{x=2382, y=2356}
, Point{x=4310, y=8127}
, Point{x=2379, y=2453}
, Point{x=2363, y=2948}
, Point{x=4315, y=7981}
, Point{x=4312, y=8072}
, Point{x=4307, y=8232}
, Point{x=2397, y=1905}
, Point{x=4309, y=8171}
, Point{x=2390, y=2123}
, Point{x=2379, y=2471}
, Point{x=4314, y=8022}
, Point{x=2392, y=2069}
, Point{x=2383, y=2350}
, Point{x=4306, y=8273}
, Point{x=4313, y=8056}
, Point{x=4308, y=8212}
, Point{x=2387, y=2228}
, Point{x=4314, y=8031}
, Point{x=2391, y=2108}
, Point{x=2384, y=2328}
, Point{x=2377, y=2544}
, Point{x=2367, y=2857}
, Point{x=2398, y=1895}
, Point{x=2366, y=2887}
, Point{x=4324, y=7730}
, Point{x=2385, y=2304}
, Point{x=2392, y=2087}
, Point{x=4326, y=7669}
, Point{x=2393, y=2058}
, Point{x=4323, y=7768}
, Point{x=2393, y=2061}
, Point{x=2374, y=2649}
, Point{x=4308, y=8231}
, Point{x=2395, y=2001}
, Point{x=2376, y=2590}
, Point{x=4306, y=8294}
, Point{x=2381, y=2434}
, Point{x=2364, y=2966}
, Point{x=2383, y=2379}
, Point{x=2391, y=2131}
, Point{x=4321, y=7836}
, Point{x=2393, y=2071}
, Point{x=2373, y=2690}
, Point{x=4321, y=7842}
, Point{x=4306, y=8305}
, Point{x=4319, y=7902}
, Point{x=2388, y=2230}
, Point{x=2379, y=2509}
, Point{x=2373, y=2695}
, Point{x=2364, y=2973}
, Point{x=4305, y=8343}
, Point{x=2370, y=2792}
, Point{x=2393, y=2080}
, Point{x=4317, y=7977}
, Point{x=4322, y=7828}
, Point{x=4321, y=7856}
, Point{x=2396, y=1998}
, Point{x=2402, y=1816}
, Point{x=4319, y=7926}
, Point{x=2377, y=2594}
, Point{x=2393, y=2098}
, Point{x=4326, y=7714}
, Point{x=2392, y=2133}
, Point{x=4328, y=7657}
, Point{x=4313, y=8120}
, Point{x=4319, y=7935}
, Point{x=2386, y=2326}
, Point{x=4312, y=8155}
, Point{x=2368, y=2885}
, Point{x=4312, y=8161}
, Point{x=2399, y=1929}
, Point{x=4318, y=7979}
, Point{x=4313, y=8134}
, Point{x=4329, y=7639}
, Point{x=4324, y=7797}
, Point{x=2383, y=2433}
, Point{x=2397, y=2001}
, Point{x=4323, y=7830}
, Point{x=4316, y=8047}
, Point{x=2365, y=2995}
, Point{x=2366, y=2966}
, Point{x=2368, y=2903}
, Point{x=2366, y=2965}
, Point{x=2378, y=2596}
, Point{x=2394, y=2100}
, Point{x=2371, y=2813}
, Point{x=4329, y=7652}
, Point{x=2373, y=2754}
, Point{x=4326, y=7752}
, Point{x=2371, y=2820}
, Point{x=4307, y=8342}
, Point{x=4321, y=7908}
, Point{x=2381, y=2514}
, Point{x=4325, y=7795}
, Point{x=2395, y=2088}
, Point{x=2377, y=2646}
, Point{x=2399, y=1969}
, Point{x=4319, y=7983}
, Point{x=4308, y=8330}
, Point{x=4312, y=8207}
, Point{x=4327, y=7742}
, Point{x=2377, y=2659}
, Point{x=4318, y=8022}
, Point{x=4307, y=8368}
, Point{x=2398, y=2010}
, Point{x=4307, y=8369}
, Point{x=2401, y=1916}
, Point{x=4307, y=8372}
, Point{x=2372, y=2820}
, Point{x=4321, y=7936}
, Point{x=2394, y=2141}
, Point{x=4321, y=7947}
, Point{x=4308, y=8348}
, Point{x=2370, y=2891}
, Point{x=2380, y=2584}
, Point{x=4322, y=7923}
, Point{x=2371, y=2867}
, Point{x=4319, y=8014}
, Point{x=4330, y=7673}
, Point{x=2386, y=2404}
, Point{x=4322, y=7922}
, Point{x=2371, y=2875}
, Point{x=4331, y=7653}
, Point{x=4314, y=8178}
, Point{x=2368, y=2969}
, Point{x=2398, y=2039}
, Point{x=2380, y=2600}
, Point{x=4314, y=8181}
, Point{x=2384, y=2478}
, Point{x=4326, y=7810}
, Point{x=2381, y=2570}
, Point{x=2393, y=2201}
, Point{x=2374, y=2792}
, Point{x=2397, y=2079}
, Point{x=4319, y=8031}
, Point{x=2383, y=2512}
, Point{x=4325, y=7851}
, Point{x=2384, y=2483}
, Point{x=2385, y=2452}
, Point{x=4309, y=8351}
, Point{x=4312, y=8256}
, Point{x=4324, y=7890}
, Point{x=2396, y=2122}
, Point{x=2403, y=1907}
, Point{x=4330, y=7708}
, Point{x=2401, y=1968}
, Point{x=4322, y=7953}
, Point{x=4321, y=7985}
, Point{x=4315, y=8177}
, Point{x=4323, y=7930}
, Point{x=4309, y=8365}
, Point{x=4318, y=8091}
, Point{x=2375, y=2787}
, Point{x=4316, y=8154}
, Point{x=2390, y=2321}
, Point{x=4313, y=8244}
, Point{x=2389, y=2356}
, Point{x=2402, y=1956}
, Point{x=4321, y=8001}
, Point{x=4311, y=8316}
, Point{x=2407, y=1804}
, Point{x=4309, y=8385}
, Point{x=2374, y=2835}
, Point{x=2377, y=2744}
, Point{x=4326, y=7867}
, Point{x=2391, y=2315}
, Point{x=4328, y=7806}
, Point{x=4311, y=8330}
, Point{x=2389, y=2381}
, Point{x=2402, y=1978}
, Point{x=4326, y=7870}
, Point{x=2380, y=2661}
, Point{x=4327, y=7845}
, Point{x=4333, y=7659}
, Point{x=2389, y=2384}
, Point{x=4329, y=7786}
, Point{x=4334, y=7635}
, Point{x=4321, y=8038}
, Point{x=2408, y=1806}
, Point{x=2379, y=2704}
, Point{x=4316, y=8195}
, Point{x=4322, y=8009}
, Point{x=4320, y=8072}
, Point{x=4328, y=7829}
, Point{x=4311, y=8356}
, Point{x=4328, y=7830}
, Point{x=2379, y=2713}
, Point{x=2400, y=2062}
, Point{x=4324, y=7952}
, Point{x=2401, y=2030}
, Point{x=2384, y=2559}
, Point{x=2395, y=2218}
, Point{x=2396, y=2190}
, Point{x=2372, y=2934}
, Point{x=4312, y=8328}
, Point{x=2404, y=1943}
, Point{x=2386, y=2506}
, Point{x=2378, y=2756}
, Point{x=2390, y=2384}
, Point{x=2396, y=2198}
, Point{x=2390, y=2383}
, Point{x=4322, y=8035}
, Point{x=4331, y=7756}
, Point{x=2373, y=2917}
, Point{x=4328, y=7854}
, Point{x=2393, y=2305}
, Point{x=2382, y=2646}
, Point{x=2385, y=2552}
, Point{x=4312, y=8351}
, Point{x=2372, y=2959}
, Point{x=2409, y=1815}
, Point{x=2392, y=2341}
, Point{x=2380, y=2713}
, Point{x=2372, y=2964}
, Point{x=2377, y=2813}
, Point{x=2385, y=2565}
, Point{x=4321, y=8087}
, Point{x=4321, y=8085}
, Point{x=2402, y=2039}
, Point{x=2377, y=2816}
, Point{x=2381, y=2695}
, Point{x=4333, y=7717}
, Point{x=4317, y=8216}
, Point{x=2379, y=2761}
, Point{x=4330, y=7814}
, Point{x=2389, y=2453}
, Point{x=2405, y=1956}
, Point{x=2376, y=2858}
, Point{x=2388, y=2485}
, Point{x=4328, y=7886}
, Point{x=4318, y=8196}
, Point{x=2378, y=2797}
, Point{x=2395, y=2272}
, Point{x=4318, y=8200}
, Point{x=2383, y=2646}
, Point{x=2400, y=2122}
, Point{x=2385, y=2586}
, Point{x=4327, y=7925}
, Point{x=4323, y=8052}
, Point{x=2382, y=2686}
, Point{x=2401, y=2096}
, Point{x=4322, y=8081}
, Point{x=2399, y=2161}
, Point{x=4330, y=7839}
, Point{x=2380, y=2752}
, Point{x=2389, y=2472}
, Point{x=2397, y=2227}
, Point{x=2394, y=2320}
, Point{x=2389, y=2474}
, Point{x=2405, y=1981}
, Point{x=2410, y=1826}
, Point{x=4327, y=7934}
, Point{x=2379, y=2788}
, Point{x=2408, y=1892}
, Point{x=2375, y=2914}
, Point{x=4319, y=8186}
, Point{x=2403, y=2049}
, Point{x=4325, y=8001}
, Point{x=2386, y=2575}
, Point{x=4336, y=7665}
, Point{x=2408, y=1895}
, Point{x=4313, y=8377}
, Point{x=2384, y=2641}
, Point{x=4333, y=7762}
, Point{x=2410, y=1840}
, Point{x=2374, y=2956}
, Point{x=2381, y=2741}
, Point{x=4315, y=8322}
, Point{x=2380, y=2773}
, Point{x=2391, y=2435}
, Point{x=4314, y=8360}
, Point{x=2377, y=2868}
, Point{x=2374, y=2963}
, Point{x=2394, y=2343}
, Point{x=4330, y=7868}
, Point{x=2398, y=2221}
, Point{x=4331, y=7840}
, Point{x=4314, y=8366}
, Point{x=4316, y=8309}
, Point{x=2405, y=2015}
, Point{x=4323, y=8096}
, Point{x=2376, y=2916}
, Point{x=2406, y=1992}
, Point{x=2399, y=2208}
, Point{x=2386, y=2614}
, Point{x=4324, y=8074}
, Point{x=4334, y=7764}
, Point{x=2397, y=2272}
, Point{x=2407, y=1962}
, Point{x=4336, y=7705}
, Point{x=2405, y=2031}
, Point{x=2394, y=2372}
, Point{x=4317, y=8293}
, Point{x=2388, y=2557}
, Point{x=2395, y=2340}
, Point{x=4321, y=8174}
, Point{x=4320, y=8205}
, Point{x=2380, y=2808}
, Point{x=4337, y=7682}
, Point{x=4331, y=7868}
, Point{x=4321, y=8178}
, Point{x=2378, y=2875}
, Point{x=4318, y=8279}
, Point{x=4326, y=8035}
, Point{x=2384, y=2699}
, Point{x=2401, y=2174}
, Point{x=2406, y=2021}
, Point{x=2404, y=2085}
, Point{x=2381, y=2798}
, Point{x=2399, y=2243}
, Point{x=2390, y=2522}
, Point{x=2400, y=2214}
, Point{x=2402, y=2152}
, Point{x=4338, y=7670}
, Point{x=4320, y=8234}
, Point{x=4324, y=8110}
, Point{x=2409, y=1936}
, Point{x=4316, y=8356}
, Point{x=4328, y=7990}
, Point{x=4321, y=8207}
, Point{x=2397, y=2312}
, Point{x=4320, y=8235}
, Point{x=2393, y=2439}
, Point{x=2395, y=2376}
, Point{x=2387, y=2631}
, Point{x=4331, y=7905}
, Point{x=4338, y=7685}
, Point{x=2378, y=2913}
, Point{x=4319, y=8278}
, Point{x=2376, y=2978}
, Point{x=4332, y=7876}
, Point{x=4337, y=7726}
, Point{x=4327, y=8036}
, Point{x=4338, y=7696}
, Point{x=2384, y=2736}
, Point{x=4335, y=7793}
, Point{x=2398, y=2303}
, Point{x=2407, y=2026}
, Point{x=2379, y=2894}
, Point{x=4324, y=8135}
, Point{x=4317, y=8358}
, Point{x=2381, y=2837}
, Point{x=2414, y=1814}
, Point{x=2392, y=2498}
, Point{x=4336, y=7768}
, Point{x=4339, y=7675}
, Point{x=4328, y=8016}
, Point{x=4327, y=8047}
, Point{x=4335, y=7799}
, Point{x=2398, y=2316}
, Point{x=2413, y=1852}
, Point{x=4320, y=8271}
, Point{x=2382, y=2816}
, Point{x=2405, y=2102}
, Point{x=2381, y=2846}
, Point{x=2380, y=2880}
, Point{x=4321, y=8244}
, Point{x=2406, y=2076}
, Point{x=4327, y=8059}
, Point{x=4320, y=8276}
, Point{x=2414, y=1827}
, Point{x=2403, y=2170}
, Point{x=4337, y=7753}
, Point{x=2394, y=2456}
, Point{x=4328, y=8036}
, Point{x=4341, y=7638}
, Point{x=4337, y=7763}
, Point{x=2381, y=2866}
, Point{x=2380, y=2899}
, Point{x=4332, y=7923}
, Point{x=4341, y=7650}
, Point{x=4319, y=8332}
, Point{x=2403, y=2190}
, Point{x=2386, y=2719}
, Point{x=4337, y=7779}
, Point{x=2392, y=2537}
, Point{x=4318, y=8370}
, Point{x=2397, y=2389}
, Point{x=2389, y=2637}
, Point{x=4340, y=7691}
, Point{x=4318, y=8378}
, Point{x=4319, y=8357}
, Point{x=2381, y=2896}
, Point{x=2398, y=2369}
, Point{x=4326, y=8144}
, Point{x=2398, y=2373}
, Point{x=4324, y=8203}
, Point{x=4329, y=8049}
, Point{x=4326, y=8151}
, Point{x=2384, y=2816}
, Point{x=4329, y=8056}
, Point{x=4328, y=8087}
, Point{x=4341, y=7685}
, Point{x=2389, y=2666}
, Point{x=2399, y=2358}
, Point{x=4319, y=8375}
, Point{x=4325, y=8189}
, Point{x=4331, y=8003}
, Point{x=2414, y=1899}
, Point{x=2385, y=2798}
, Point{x=4325, y=8198}
, Point{x=2395, y=2491}
, Point{x=4332, y=7982}
, Point{x=2416, y=1842}
, Point{x=2415, y=1872}
, Point{x=2417, y=1810}
, Point{x=4321, y=8327}
, Point{x=4343, y=7642}
, Point{x=4323, y=8263}
, Point{x=2394, y=2531}
, Point{x=4333, y=7967}
, Point{x=2406, y=2165}
, Point{x=2387, y=2756}
, Point{x=2381, y=2942}
, Point{x=4328, y=8125}
, Point{x=4329, y=8094}
, Point{x=4325, y=8216}
, Point{x=4323, y=8278}
, Point{x=4341, y=7721}
, Point{x=2404, y=2233}
, Point{x=2387, y=2763}
, Point{x=4328, y=8130}
, Point{x=2381, y=2951}
, Point{x=4342, y=7699}
, Point{x=4326, y=8196}
, Point{x=2383, y=2890}
, Point{x=2399, y=2399}
, Point{x=4323, y=8290}
, Point{x=4326, y=8197}
, Point{x=2396, y=2495}
, Point{x=2387, y=2777}
, Point{x=2393, y=2592}
, Point{x=2399, y=2406}
, Point{x=2392, y=2627}
, Point{x=4341, y=7745}
, Point{x=2401, y=2350}
, Point{x=2381, y=2973}
, Point{x=4325, y=8244}
, Point{x=2417, y=1858}
, Point{x=2382, y=2946}
, Point{x=2399, y=2419}
, Point{x=4341, y=7755}
, Point{x=4337, y=7882}
, Point{x=4334, y=7975}
, Point{x=4335, y=7942}
, Point{x=4325, y=8253}
, Point{x=4330, y=8098}
, Point{x=4332, y=8041}
, Point{x=2390, y=2708}
, Point{x=4328, y=8167}
, Point{x=2389, y=2743}
, Point{x=2400, y=2401}
, Point{x=2409, y=2124}
, Point{x=4322, y=8364}
, Point{x=4326, y=8238}
, Point{x=4340, y=7804}
, Point{x=2400, y=2409}
, Point{x=2419, y=1827}
, Point{x=2418, y=1858}
, Point{x=4335, y=7969}
, Point{x=2400, y=2418}
, Point{x=2415, y=1953}
, Point{x=4329, y=8153}
, Point{x=2398, y=2479}
, Point{x=2404, y=2296}
, Point{x=4335, y=7975}
, Point{x=2385, y=2890}
, Point{x=2387, y=2828}
, Point{x=4340, y=7825}
, Point{x=4323, y=8353}
, Point{x=2403, y=2337}
, Point{x=4335, y=7984}
, Point{x=2392, y=2679}
, Point{x=4332, y=8081}
, Point{x=4331, y=8113}
, Point{x=4337, y=7925}
, Point{x=2386, y=2871}
, Point{x=2383, y=2964}
, Point{x=2418, y=1882}
, Point{x=2397, y=2535}
, Point{x=2414, y=2007}
, Point{x=2399, y=2475}
, Point{x=4324, y=8338}
, Point{x=4340, y=7840}
, Point{x=2386, y=2879}
, Point{x=2384, y=2941}
, Point{x=4339, y=7876}
, Point{x=4326, y=8279}
, Point{x=2408, y=2203}
, Point{x=4341, y=7822}
, Point{x=4324, y=8349}
, Point{x=2401, y=2425}
, Point{x=4323, y=8381}
, Point{x=2404, y=2331}
, Point{x=2405, y=2303}
, Point{x=4344, y=7734}
, Point{x=4339, y=7889}
, Point{x=2386, y=2896}
, Point{x=2396, y=2586}
, Point{x=4328, y=8233}
, Point{x=2411, y=2123}
, Point{x=2395, y=2619}
, Point{x=4344, y=7738}
, Point{x=2389, y=2806}
, Point{x=4333, y=8083}
, Point{x=4347, y=7649}
, Point{x=2409, y=2188}
, Point{x=2388, y=2841}
, Point{x=4347, y=7652}
, Point{x=2413, y=2073}
, Point{x=4335, y=8032}
, Point{x=2397, y=2572}
, Point{x=2416, y=1983}
, Point{x=2417, y=1955}
, Point{x=4345, y=7721}
, Point{x=2396, y=2609}
, Point{x=4328, y=8257}
, Point{x=4331, y=8162}
, Point{x=2413, y=2087}
, Point{x=2411, y=2148}
, Point{x=2386, y=2932}
, Point{x=2411, y=2158}
, Point{x=2413, y=2096}
, Point{x=4326, y=8329}
, Point{x=2408, y=2256}
, Point{x=2408, y=2255}
, Point{x=2387, y=2908}
, Point{x=4335, y=8060}
, Point{x=2422, y=1826}
, Point{x=2387, y=2910}
, Point{x=2416, y=2016}
, Point{x=2404, y=2391}
, Point{x=4326, y=8352}
, Point{x=2391, y=2803}
, Point{x=2418, y=1968}
, Point{x=4336, y=8044}
, Point{x=4339, y=7956}
, Point{x=2421, y=1876}
, Point{x=4339, y=7958}
, Point{x=2420, y=1916}
, Point{x=2391, y=2821}
, Point{x=2402, y=2479}
, Point{x=2423, y=1831}
, Point{x=2415, y=2078}
, Point{x=2391, y=2822}
, Point{x=2411, y=2205}
, Point{x=4327, y=8343}
, Point{x=2406, y=2362}
, Point{x=4330, y=8256}
, Point{x=2392, y=2798}
, Point{x=2418, y=1994}
, Point{x=2399, y=2585}
, Point{x=4345, y=7798}
, Point{x=2421, y=1907}
, Point{x=2401, y=2529}
, Point{x=4336, y=8079}
, Point{x=2394, y=2748}
, Point{x=4343, y=7872}
, Point{x=2420, y=1947}
, Point{x=4349, y=7684}
, Point{x=2392, y=2818}
, Point{x=2415, y=2104}
, Point{x=2391, y=2853}
, Point{x=2403, y=2481}
, Point{x=4328, y=8340}
, Point{x=2393, y=2795}
, Point{x=2404, y=2456}
, Point{x=2400, y=2579}
, Point{x=4327, y=8378}
, Point{x=4328, y=8347}
, Point{x=2419, y=1992}
, Point{x=4331, y=8259}
, Point{x=2401, y=2554}
, Point{x=2397, y=2680}
, Point{x=4337, y=8076}
, Point{x=2389, y=2930}
, Point{x=4330, y=8297}
, Point{x=4338, y=8050}
, Point{x=4331, y=8272}
, Point{x=2403, y=2503}
, Point{x=4332, y=8240}
, Point{x=2413, y=2194}
, Point{x=2395, y=2755}
, Point{x=4331, y=8277}
, Point{x=2397, y=2692}
, Point{x=2413, y=2196}
, Point{x=2403, y=2509}
, Point{x=2414, y=2167}
, Point{x=4333, y=8218}
, Point{x=4335, y=8155}
, Point{x=2418, y=2047}
, Point{x=4331, y=8284}
, Point{x=2424, y=1863}
, Point{x=4330, y=8313}
, Point{x=2406, y=2424}
, Point{x=2426, y=1803}
, Point{x=2399, y=2640}
, Point{x=2394, y=2797}
, Point{x=2416, y=2118}
, Point{x=2410, y=2304}
, Point{x=4336, y=8135}
, Point{x=2407, y=2400}
, Point{x=4350, y=7707}
, Point{x=4343, y=7925}
, Point{x=4348, y=7770}
, Point{x=2414, y=2192}
, Point{x=2421, y=1975}
, Point{x=2390, y=2939}
, Point{x=2399, y=2663}
, Point{x=4337, y=8120}
, Point{x=4351, y=7687}
, Point{x=4336, y=8157}
, Point{x=2420, y=2016}
, Point{x=2393, y=2852}
, Point{x=4337, y=8131}
, Point{x=4343, y=7942}
, Point{x=2393, y=2861}
, Point{x=2401, y=2613}
, Point{x=4339, y=8071}
, Point{x=2389, y=2986}
, Point{x=2392, y=2896}
, Point{x=4340, y=8043}
, Point{x=2410, y=2342}
, Point{x=2401, y=2623}
, Point{x=2401, y=2627}
, Point{x=2417, y=2130}
, Point{x=2426, y=1851}
, Point{x=2391, y=2938}
, Point{x=2409, y=2382}
, Point{x=2396, y=2788}
, Point{x=4353, y=7659}
, Point{x=4333, y=8277}
, Point{x=2394, y=2851}
, Point{x=2394, y=2854}
, Point{x=4345, y=7911}
, Point{x=2392, y=2915}
, Point{x=2411, y=2329}
, Point{x=2398, y=2736}
, Point{x=4342, y=8016}
, Point{x=2428, y=1811}
, Point{x=2397, y=2772}
, Point{x=4352, y=7709}
, Point{x=2418, y=2126}
, Point{x=2415, y=2221}
, Point{x=2427, y=1849}
, Point{x=4338, y=8142}
, Point{x=2393, y=2902}
, Point{x=2404, y=2563}
, Point{x=2428, y=1822}
, Point{x=2401, y=2661}
, Point{x=2422, y=2012}
, Point{x=2414, y=2261}
, Point{x=4350, y=7782}
, Point{x=4345, y=7937}
, Point{x=2409, y=2418}
, Point{x=2398, y=2759}
, Point{x=2416, y=2204}
, Point{x=2396, y=2824}
, Point{x=2414, y=2266}
, Point{x=2400, y=2699}
, Point{x=4338, y=8157}
, Point{x=2417, y=2174}
, Point{x=4342, y=8039}
, Point{x=4343, y=8007}
, Point{x=4350, y=7790}
, Point{x=2409, y=2426}
, Point{x=2395, y=2860}
, Point{x=4337, y=8198}
, Point{x=4343, y=8012}
, Point{x=4339, y=8136}
, Point{x=2411, y=2375}
, Point{x=4342, y=8052}
, Point{x=2413, y=2312}
, Point{x=4351, y=7776}
, Point{x=2425, y=1947}
, Point{x=4332, y=8364}
, Point{x=2417, y=2194}
, Point{x=2400, y=2724}
, Point{x=2404, y=2602}
, Point{x=4335, y=8278}
, Point{x=4353, y=7726}
, Point{x=2419, y=2143}
, Point{x=4344, y=8009}
, Point{x=2402, y=2676}
, Point{x=2396, y=2862}
, Point{x=2405, y=2582}
, Point{x=2411, y=2398}
, Point{x=4350, y=7829}
, Point{x=2412, y=2373}
, Point{x=2409, y=2469}
, Point{x=2400, y=2748}
, Point{x=2392, y=2998}
, Point{x=2401, y=2718}
, Point{x=2397, y=2842}
, Point{x=4343, y=8057}
, Point{x=4348, y=7899}
, Point{x=4336, y=8275}
, Point{x=4337, y=8250}
, Point{x=4345, y=8002}
, Point{x=2406, y=2574}
, Point{x=4350, y=7845}
, Point{x=4334, y=8347}
, Point{x=4351, y=7820}
, Point{x=4342, y=8097}
, Point{x=2404, y=2642}
, Point{x=2418, y=2209}
, Point{x=4342, y=8101}
, Point{x=4334, y=8355}
, Point{x=4353, y=7767}
, Point{x=2397, y=2864}
, Point{x=2420, y=2154}
, Point{x=2409, y=2495}
, Point{x=2431, y=1812}
, Point{x=4348, y=7924}
, Point{x=2405, y=2625}
, Point{x=4357, y=7654}
, Point{x=4348, y=7934}
, Point{x=4342, y=8118}
, Point{x=2404, y=2661}
, Point{x=4341, y=8154}
, Point{x=2411, y=2447}
, Point{x=4343, y=8091}
, Point{x=4345, y=8029}
, Point{x=2429, y=1894}
, Point{x=2418, y=2238}
, Point{x=2401, y=2767}
, Point{x=4346, y=8006}
, Point{x=2417, y=2275}
, Point{x=4350, y=7889}
, Point{x=2432, y=1814}
, Point{x=2420, y=2188}
, Point{x=2421, y=2157}
, Point{x=2412, y=2439}
, Point{x=2406, y=2628}
, Point{x=4344, y=8084}
, Point{x=4356, y=7715}
, Point{x=2429, y=1919}
, Point{x=2415, y=2353}
, Point{x=4354, y=7778}
, Point{x=2407, y=2600}
, Point{x=2432, y=1825}
, Point{x=2420, y=2200}
, Point{x=2406, y=2633}
, Point{x=2430, y=1891}
, Point{x=2405, y=2671}
, Point{x=4354, y=7786}
, Point{x=2399, y=2858}
, Point{x=4355, y=7758}
, Point{x=2425, y=2054}
, Point{x=2410, y=2519}
, Point{x=2400, y=2832}
, Point{x=2404, y=2708}
, Point{x=4354, y=7796}
, Point{x=4340, y=8227}
, Point{x=2415, y=2368}
, Point{x=4349, y=7954}
, Point{x=2407, y=2620}
, Point{x=4350, y=7928}
, Point{x=2417, y=2318}
, Point{x=2398, y=2910}
, Point{x=2416, y=2351}
, Point{x=4342, y=8186}
, Point{x=2416, y=2360}
, Point{x=2411, y=2515}
, Point{x=2424, y=2111}
, Point{x=4352, y=7880}
, Point{x=2399, y=2893}
, Point{x=2421, y=2211}
, Point{x=2425, y=2086}
, Point{x=2434, y=1810}
, Point{x=4338, y=8324}
, Point{x=2427, y=2029}
, Point{x=2410, y=2560}
, Point{x=2404, y=2746}
, Point{x=4346, y=8083}
, Point{x=2432, y=1879}
, Point{x=2411, y=2533}
, Point{x=4359, y=7682}
, Point{x=4338, y=8340}
, Point{x=2400, y=2879}
, Point{x=2409, y=2603}
, Point{x=2417, y=2354}
, Point{x=4350, y=7971}
, Point{x=2421, y=2233}
, Point{x=2418, y=2325}
, Point{x=2433, y=1862}
, Point{x=2419, y=2296}
, Point{x=2430, y=1955}
, Point{x=4358, y=7726}
, Point{x=4347, y=8067}
, Point{x=2416, y=2393}
, Point{x=4353, y=7886}
, Point{x=2416, y=2396}
, Point{x=2414, y=2458}
, Point{x=2408, y=2643}
, Point{x=2412, y=2522}
, Point{x=4359, y=7699}
, Point{x=2419, y=2304}
, Point{x=2402, y=2831}
, Point{x=4349, y=8015}
, Point{x=2417, y=2371}
, Point{x=4349, y=8019}
, Point{x=2411, y=2558}
, Point{x=4354, y=7867}
, Point{x=4349, y=8022}
, Point{x=2402, y=2841}
, Point{x=4344, y=8175}
, Point{x=2408, y=2660}
, Point{x=2433, y=1884}
, Point{x=2422, y=2228}
, Point{x=2414, y=2476}
, Point{x=2423, y=2197}
, Point{x=2422, y=2230}
, Point{x=2421, y=2263}
, Point{x=4354, y=7874}
, Point{x=2420, y=2298}
, Point{x=2419, y=2331}
, Point{x=2405, y=2768}
, Point{x=4341, y=8288}
, Point{x=2421, y=2274}
, Point{x=2399, y=2956}
, Point{x=2403, y=2832}
, Point{x=2410, y=2618}
, Point{x=2407, y=2710}
, Point{x=2434, y=1875}
, Point{x=2428, y=2063}
, Point{x=4351, y=7987}
, Point{x=2435, y=1855}
, Point{x=2421, y=2289}
, Point{x=2428, y=2073}
, Point{x=4360, y=7722}
, Point{x=4349, y=8060}
, Point{x=4343, y=8246}
, Point{x=2405, y=2790}
, Point{x=2428, y=2079}
, Point{x=2425, y=2175}
, Point{x=2435, y=1865}
, Point{x=4359, y=7760}
, Point{x=2417, y=2425}
, Point{x=2414, y=2519}
